text,label
"Summary: Resume lacks clarity and formatting. Skills: none. Experience: none. Education: vague. Certifications: none.",bad
"Summary: Event coordinator. Skills: planning, vendor management, scheduling. Experience: Corporate events. Projects: Annual festival. Education: BBA. Certifications: Event Planning Cert.",good
"Summary: Speechwriter. Skills: writing, research, editing. Experience: Scriptwriting for executives. Projects: TED-style speech. Education: MA English. Certifications: Writing Cert.",good
"Summary: Resume includes only unprofessional slang and jokes. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Android automation tester. Skills: Appium, Selenium, Java, TestNG. Experience: Automated mobile test suites. Projects: Regression automation. Education: B.Tech CSE. Certifications: Mobile Testing Cert.",good
"Summary: System administrator. Skills: Linux, Active Directory, virtualization. Experience: Managed IT infrastructure. Projects: Server hardening. Education: BCA. Certifications: RHCE.",good
"Summary: Poor description and incomplete work history. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Blockchain architect. Skills: Solidity, smart contract optimization, Web3. Experience: Designed DeFi platforms. Projects: Tokenization system. Education: B.Tech CSE. Certifications: Blockchain Expert.",good
"Summary: Machine learning researcher. Skills: PyTorch, CV, NLP, transformers. Experience: Research intern. Projects: LLM fine-tuning. Education: M.Tech AI. Certifications: ML Research Cert.",good
"Summary: Resume contains random sentences and no job info. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: HR operations specialist. Skills: payroll mgmt, benefits, onboarding. Experience: HR coordinator. Projects: HRMS automation. Education: MBA HR. Certifications: HR Ops Cert.",good
"Summary: English professor. Skills: literature analysis, communication, research. Experience: University lecturer. Projects: Literary analysis paper. Education: MA + PhD English. Certifications: Teaching License.",good
"Summary: Very empty resume with unclear content. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Sales engineer. Skills: CRM, solution selling, product demos. Experience: Technical sales. Projects: Sales pipeline improvement. Education: B.Tech Mechanical. Certifications: Sales Engineer Cert.",good
"Summary: AI ethics researcher. Skills: fairness, bias detection, governance. Experience: Research intern. Projects: Bias mitigation model. Education: M.Tech AI Ethics. Certifications: Ethics Cert.",good
"Summary: Poor resume with no areas of expertise mentioned. Skills: none. Experience: none. Education: minimal. Certifications: none.",bad
"Summary: Scrum master. Skills: Agile, Jira, sprint planning. Experience: Led agile teams. Projects: Agile transformation. Education: B.Tech. Certifications: CSM.",good
"Summary: Landscape architect. Skills: site planning, 3D design, horticulture. Experience: Park designs. Projects: Urban garden. Education: B.Arch Landscape. Certifications: Landscape Design Cert.",good
"Summary: Resume with poor wording and no accomplishments. Skills: none. Experience: none. Education: little. Certifications: none.",bad
"Summary: AI product manager. Skills: backlog mgmt, analytics, research. Experience: Launched ML features. Projects: Recommender system. Education: B.Tech + MBA. Certifications: PM Certification.",good
"Summary: Renewable energy engineer. Skills: solar PV, wind turbines, energy modeling. Experience: Renewable projects. Projects: Solar plant analysis. Education: B.Tech Renewable. Certifications: Energy Cert.",good
"Summary: Resume contains irrelevant non-professional text. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Food technologist. Skills: food safety, quality checks. Experience: Food lab intern. Projects: Nutritional analysis. Education: B.Sc Food Tech. Certifications: Food Safety Cert.",good
"Summary: Aerospace engineer. Skills: aerodynamics, CFD, structures. Experience: Flight simulation intern. Projects: Wing optimization. Education: B.Tech Aerospace. Certifications: Aeronautical Cert.",good
"Summary: Missing formatting and important sections. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Supply chain analyst. Skills: SQL, ERP, forecasting, Excel. Experience: Demand planning. Projects: Inventory forecasting. Education: MBA SCM. Certifications: SCM Cert.",good
"Summary: Mobile game developer. Skills: Unity, C#, 2D/3D game design. Experience: Published games. Projects: Mobile RPG game. Education: B.Tech CSE. Certifications: Game Dev Cert.",good
"Summary: Weak resume with no structure or detail. Skills: none. Experience: none. Education: basic. Certifications: none.",bad
"Summary: GIS analyst. Skills: ArcGIS, QGIS, mapping, spatial analysis. Experience: GIS surveys. Projects: Land mapping. Education: B.Sc Geography. Certifications: GIS Cert.",good
"Summary: Clinical researcher. Skills: trials, data collection, analysis. Experience: Clinical research associate. Projects: Trial monitoring. Education: M.Sc Clinical Research. Certifications: Clinical Cert.",good
"Summary: Resume contains incomplete sentences and bad formatting. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: Automotive designer. Skills: CAD, clay modeling, sketches. Experience: Vehicle concept design. Projects: Car prototype. Education: B.Des Automotive. Certifications: Automotive Design Cert.",good
"Summary: Lab chemist. Skills: titration, spectroscopy, lab instruments. Experience: Chemical testing. Projects: Sample analysis. Education: B.Sc Chemistry. Certifications: Chemistry Lab Cert.",good
"Summary: Very low-content resume with unstructured writing. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Fitness trainer. Skills: workout planning, nutrition basics. Experience: Gym trainer. Projects: Weight loss program. Education: Diploma Fitness. Certifications: Trainer Cert.",good
"Summary: Insurance advisor. Skills: policy explanation, customer service, sales. Experience: Insurance sales. Projects: Policy improvement. Education: B.Com. Certifications: IRDA." ,good
"Summary: Extremely vague resume lacking details. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Marine technician. Skills: engine testing, maintenance, navigation systems. Experience: Ship maintenance. Projects: Safety inspection. Education: Diploma Marine. Certifications: Marine Tech Cert.",good
"Summary: IT project manager with strong leadership skills. Skills: Agile, Scrum, project planning, Jira, stakeholder management. Experience: Delivered enterprise IT projects. Projects: ERP implementation. Education: MBA IT. Certifications: PMP.",good
"Summary: Marine biotechnologist. Skills: sample analysis, PCR, field research. Experience: Marine research intern. Projects: Coastal biodiversity study. Education: M.Sc Marine Biotech. Certifications: Marine Research Cert.",good
"Summary: Resume almost empty with unclear job goals. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Dermatology assistant. Skills: skin treatment assistance, sterilization, documentation. Experience: Clinic assistant. Projects: Skin awareness camp support. Education: Diploma Dermatology. Certifications: Clinic Assistant Cert.",good
"Summary: Fashion stylist. Skills: wardrobe planning, makeup basics, branding. Experience: Boutique stylist. Projects: Photoshoot styling. Education: Diploma Fashion Styling. Certifications: Styling Cert.",good
"Summary: Resume includes irrelevant hobbies without professional info. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Solar engineer. Skills: PV systems, load calculations, AUTOCAD. Experience: Solar project intern. Projects: Rooftop installation design. Education: B.Tech Electrical. Certifications: Solar Cert.",good
"Summary: CNC operator. Skills: CNC programming, machine operations, QA. Experience: Worked in machining units. Projects: Precision cutting. Education: Diploma Mechanical. Certifications: CNC Cert.",good
"Summary: Extremely poorly written resume with no structure. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: Cyber forensics analyst. Skills: disk imaging, log analysis, malware investigation. Experience: Assisted forensic cases. Projects: Digital evidence report. Education: B.Tech Cybersecurity. Certifications: CHFI.",good
"Summary: AI chatbot developer. Skills: Python, NLP, Rasa, TensorFlow. Experience: Built conversational pipelines. Projects: Customer support bot. Education: B.Tech AI. Certifications: NLP Cert.",good
"Summary: Resume missing achievements and job responsibilities. Skills: basic typing. Experience: unclear. Education: none. Certifications: none.",bad
"Summary: Electrical maintenance engineer. Skills: testing, wiring, safety procedures. Experience: Maintained factory equipment. Projects: Motor overhaul. Education: B.Tech Electrical. Certifications: Maintenance Cert.",good
"Summary: English tutor. Skills: grammar, communication, writing. Experience: Freelance tutoring. Projects: Spoken English course. Education: MA English. Certifications: Teaching Cert.",good
"Summary: Resume contains irrelevant opinions instead of professional content. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Security officer. Skills: surveillance, patrolling, reporting. Experience: Mall security. Projects: Safety coordination. Education: 12th pass. Certifications: Security Cert.",good
"Summary: Lab assistant. Skills: chemical handling, testing, equipment cleaning. Experience: Laboratory intern. Projects: Sample testing. Education: B.Sc Chemistry. Certifications: Lab Cert.",good
"Summary: Poor formatting and very short content. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Aerospace technician. Skills: aircraft wiring, safety checks, inspections. Experience: Aviation workshop. Projects: Aircraft maintenance logs. Education: Diploma Aerospace. Certifications: Technician Cert.",good
"Summary: Microbiologist. Skills: culturing, staining, microscopes. Experience: Lab intern. Projects: Microbial analysis. Education: M.Sc Microbiology. Certifications: Microbio Cert.",good
"Summary: Resume lacks clarity and does not mention any real experience. Skills: none. Experience: none. Education: minimal. Certifications: none.",bad
"Summary: Business intelligence analyst. Skills: Power BI, SQL, data modeling. Experience: BI dashboards. Projects: Sales insights model. Education: MBA Analytics. Certifications: Power BI Cert.",good
"Summary: Paralegal. Skills: legal drafting, documentation, case filing. Experience: Assisted senior lawyers. Projects: Case research. Education: LLB. Certifications: Paralegal Cert.",good
"Summary: Resume with 1-line description not suitable for ATS. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: Cloud support engineer. Skills: AWS EC2, S3, networking, troubleshooting. Experience: Cloud ticketing. Projects: Automated backup script. Education: BCA. Certifications: AWS Cloud Practitioner.",good
"Summary: Structural engineer. Skills: STAAD Pro, RCC design, drafting. Experience: Building design. Projects: Commercial structure. Education: B.Tech Civil. Certifications: Structural Design Cert.",good
"Summary: Resume appears copy-pasted and meaningless. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Electrician. Skills: wiring, installation, maintenance. Experience: Residential projects. Projects: House wiring. Education: ITI. Certifications: Electrical License.",good
"Summary: Multimedia designer. Skills: animation, video editing, 3D design. Experience: Creative agency. Projects: Brand film. Education: B.Des Multimedia. Certifications: Multimedia Cert.",good
"Summary: Resume unclear and without enough sections. Skills: none. Experience: none. Education: minimal. Certifications: none.",bad
"Summary: Procurement specialist. Skills: vendor mgmt, sourcing, negotiation. Experience: Managed procurement cycles. Projects: Cost reduction strategy. Education: BBA Supply Chain. Certifications: Procurement Cert.",good
"Summary: Automobile technician. Skills: engine servicing, diagnostics, repair. Experience: Car workshop. Projects: Engine rebuild. Education: Diploma Auto. Certifications: Mechanic License.",good
"Summary: Extremely short resume lacking details. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Social media strategist. Skills: content calendars, analytics, ads. Experience: Grew engagement 200%. Projects: Brand campaigns. Education: BA Marketing. Certifications: Social Media Cert.",good
"Summary: Backend PHP developer. Skills: Laravel, MySQL, REST APIs. Experience: Built CMS systems. Projects: CRM development. Education: BCA. Certifications: PHP Developer Cert.",good
"Summary: Resume contains random personal statements without relevance. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Cybersecurity consultant. Skills: penetration testing, VAPT, SIEM. Experience: Secured enterprise networks. Projects: Pentest audit. Education: B.Tech IT. Certifications: OSCP.",good
"Summary: Cloud automation engineer. Skills: Terraform, AWS, GitHub Actions. Experience: Automated infra deployments. Projects: IaC modules. Education: B.Tech CSE. Certifications: DevOps Cert.",good
"Summary: Very weak resume with no details beyond one line. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Video game designer. Skills: Unity, gameplay mechanics, UI/UX. Experience: Designed indie games. Projects: Puzzle game. Education: B.Des Game Design. Certifications: Game Designer Cert.",good
"Summary: Auditor. Skills: financial audits, documentation, compliance. Experience: Internal audits. Projects: Audit report automation. Education: B.Com. Certifications: Audit Cert.",good
"Summary: Resume provides generic content with no depth. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: Marine diver. Skills: underwater welding, equipment handling, diving safety. Experience: Shipyard diver. Projects: Hull inspection. Education: Commercial Diving School. Certifications: Diver License.",good
"Summary: Robotics test engineer. Skills: test automation, sensors, actuators. Experience: Robot testing. Projects: AGV testing. Education: B.Tech Robotics. Certifications: Test Engineer Cert.",good
"Summary: Resume filled with unnecessary emojis and informal tone. Skills: none. Experience: none. Education: minimal. Certifications: none.",bad
"Summary: Solar panel technician. Skills: installation, wiring, testing. Experience: Field installations. Projects: 50kW rooftop system. Education: ITI Electrician. Certifications: Solar Tech Cert.",good
"Summary: Data visualization expert. Skills: Tableau, Power BI, SQL. Experience: Built BI dashboards. Projects: Sales visual stories. Education: BBA Analytics. Certifications: Tableau Cert.",good
"Summary: Unprofessional resume lacking job focus. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Biomedical researcher. Skills: PCR, sample testing, data analysis. Experience: Clinical lab research. Projects: Blood sample analysis. Education: M.Sc Biomedical. Certifications: Research Cert.",good
"Summary: Petroleum engineer. Skills: drilling, reservoir analysis. Experience: Oilfield internship. Projects: Reservoir model. Education: B.Tech Petroleum. Certifications: Petroleum Cert.",good
"Summary: Interior architect. Skills: 3D visualization, interior layouts, rendering. Experience: Commercial interior projects. Projects: Office interior remodel. Education: B.Arch Interior. Certifications: Interior Architecture Cert.",good
"Summary: Fine arts teacher. Skills: painting, sketching, lesson planning. Experience: School art teacher. Projects: Student art exhibition. Education: BFA. Certifications: Teaching Cert.",good
"Summary: Resume too short and missing all essential details. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Mobile automation engineer. Skills: Appium, Java, test frameworks. Experience: Mobile test automation. Projects: Regression suites. Education: B.Tech CSE. Certifications: Automation Cert.",good
"Summary: Network security engineer. Skills: firewalls, VPNs, intrusion detection. Experience: Secured enterprise networks. Projects: Security hardening. Education: B.Tech IT. Certifications: CCNP Security.",good
"Summary: Very unclear resume with incomplete statements. Skills: none. Experience: none. Education: minimal. Certifications: none.",bad
"Summary: Procurement manager. Skills: vendor relations, negotiation, sourcing. Experience: 5 years in procurement. Projects: Supply optimization. Education: MBA. Certifications: Procurement Professional.",good
"Summary: Clinical psychologist. Skills: therapy planning, diagnosis, patient support. Experience: Hospital psychologist. Projects: Mental wellness program. Education: M.Phil Psychology. Certifications: Clinical Psych License.",good
"Summary: Resume has only hobbies listed, no professional info. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: Operations analyst. Skills: Excel, SQL, process automation. Experience: Operational insights. Projects: Efficiency improvement. Education: BBA Operations. Certifications: Ops Analyst Cert.",good
"Summary: Automotive QA engineer. Skills: testing, diagnostics, quality checks. Experience: Testing vehicle systems. Projects: Brake testing analysis. Education: B.Tech Automobile. Certifications: QA Cert.",good
"Summary: Resume written in casual language lacking sections. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Cloud-native architect. Skills: AWS, microservices, container orchestration. Experience: Designed enterprise cloud infrastructure. Projects: Multi-region architecture. Education: B.Tech CSE. Certifications: AWS Architect Pro.",good
"Summary: English content strategist. Skills: editing, SEO writing, brand messaging. Experience: Managed content teams. Projects: Content calendars. Education: BA English. Certifications: Content Strategy.",good
"Summary: Resume lacks clarity and formatting, extremely vague. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: Database administrator. Skills: MySQL, PostgreSQL, replication, tuning. Experience: Managed DB clusters. Projects: Query optimization. Education: B.Tech IT. Certifications: DBA Cert.",good
"Summary: Mechanical analyst. Skills: FEA, SolidWorks, material analysis. Experience: Component testing. Projects: Stress analysis. Education: B.Tech Mechanical. Certifications: FEA Cert.",good
"Summary: Low-quality resume with random unrelated content. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Electrical design engineer. Skills: AutoCAD Electrical, panel design. Experience: Industry projects. Projects: Panel layout design. Education: B.Tech Electrical. Certifications: Design Cert.",good
"Summary: Geospatial scientist. Skills: GIS, remote sensing, data modeling. Experience: Satellite imagery analysis. Projects: Land classification model. Education: M.Sc GIS. Certifications: Remote Sensing Cert.",good
"Summary: Resume includes incomplete and poorly written sentences. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Occupational therapist. Skills: rehab therapy, assessment, treatment planning. Experience: Rehab center. Projects: Recovery program. Education: BOT. Certifications: OT License.",good
"Summary: Metallurgical engineer. Skills: material testing, heat treatment. Experience: Steel plant intern. Projects: Alloy strength study. Education: B.Tech Metallurgy. Certifications: Metallurgy Cert.",good
"Summary: Resume lacking major fields and poorly formatted. Skills: none. Experience: none. Education: minimal. Certifications: none.",bad
"Summary: IT helpdesk engineer. Skills: troubleshooting, ticketing, remote support. Experience: IT support. Projects: System automation script. Education: BCA. Certifications: ITIL Foundation.",good
"Summary: Data quality analyst. Skills: SQL, ETL testing, reporting. Experience: QA for data pipelines. Projects: Data validation suite. Education: B.Tech IT. Certifications: Data Quality Cert.",good
"Summary: Unstructured resume with unrelated phrases. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Video editor and motion designer. Skills: After Effects, Premiere Pro. Experience: Edited commercial videos. Projects: Promo video. Education: BFA. Certifications: Motion Design Cert.",good
"Summary: Food safety inspector. Skills: HACCP, audits, safety protocols. Experience: Food inspections. Projects: Safety audit report. Education: B.Sc Food Science. Certifications: HACCP.",good
"Summary: Very unclear resume missing purpose. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Software test engineer. Skills: manual testing, JIRA, SQL. Experience: Test planning. Projects: Regression suite. Education: B.Tech CSE. Certifications: ISTQB.",good
"Summary: Renewable systems designer. Skills: PV design, wind analysis. Experience: Energy consultancy. Projects: Solar plant design. Education: B.Tech Renewable. Certifications: Energy Designer.",good
"Summary: Resume almost empty and unprofessional. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: Data governance analyst. Skills: data catalogs, quality control. Experience: Data governance initiatives. Projects: Policy documentation. Education: MBA Analytics. Certifications: Governance Cert.",good
"Summary: HR coordinator. Skills: employee relations, onboarding, HRMS. Experience: HR operations. Projects: HR process automation. Education: MBA HR. Certifications: HR Coordinator Cert.",good
"Summary: Resume contains very small text with no substance. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: AI quality engineer. Skills: ML testing, model validation, pipelines. Experience: Tested ML models. Projects: Model QA framework. Education: B.Tech AI. Certifications: AI QA Cert.",good
"Summary: Graphic illustrator. Skills: vector art, typography, branding. Experience: Designed posters. Projects: Branding kit. Education: BFA. Certifications: Illustrator Cert.",good
"Summary: Low-effort resume missing clear skills. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Hospitality supervisor. Skills: guest relations, quality audits. Experience: Hotel operations. Projects: Service excellence initiative. Education: BHM. Certifications: Hospitality Cert.",good
"Summary: Pulmonologist assistant. Skills: respiratory tests, patient care. Experience: Hospital intern. Projects: Pulmonary health program. Education: Diploma Medical. Certifications: Medical Assistant Cert.",good
"Summary: Resume missing key achievements and responsibilities. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Robotics programmer. Skills: ROS, Python, C++. Experience: Robot control. Projects: Autonomous navigation. Education: B.Tech Robotics. Certifications: Robotics Programmer.",good
"Summary: Quality inspector. Skills: QA testing, defect logging. Experience: Manufacturing QA. Projects: Quality checks. Education: Diploma QA. Certifications: QA Cert.",good
"Summary: Resume poorly structured with unrelated phrases. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: Compliance officer. Skills: audit, policy adherence, reporting. Experience: Regulatory checks. Projects: Compliance audit. Education: B.Com. Certifications: Compliance Cert.",good
"Summary: Agricultural scientist. Skills: soil analysis, crop research. Experience: Agriculture lab. Projects: Crop yield model. Education: M.Sc Agriculture. Certifications: Agri Research Cert.",good
"Summary: Unfocused resume with irrelevant content. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Semiconductor engineer. Skills: VLSI, chip design, Verilog, Cadence. Experience: ASIC design intern. Projects: Clock gating model. Education: B.Tech ECE. Certifications: VLSI Cert.",good
"Summary: Marine operations coordinator. Skills: shipment tracking, port logistics. Experience: Managed vessel operations. Projects: Port automation plan. Education: BBA Logistics. Certifications: Marine Ops Cert.",good
"Summary: Resume vague with incomplete lines. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: DevOps automation architect. Skills: CI/CD, Kubernetes, Terraform, GitOps. Experience: Automated deployments. Projects: Infra-as-code pipelines. Education: B.Tech CSE. Certifications: DevOps Architect.",good
"Summary: Speech and drama teacher. Skills: performance coaching, communication. Experience: School drama club. Projects: Annual play direction. Education: BA Performing Arts. Certifications: Drama Teaching Cert.",good
"Summary: Low-effort resume with unclear objectives. Skills: none. Experience: none. Education: minimal. Certifications: none.",bad
"Summary: Automation engineer. Skills: PLCs, robotics, sensors. Experience: Industrial automation engineer. Projects: Conveyor automation. Education: B.Tech Electrical. Certifications: Automation Specialist.",good
"Summary: Workplace safety officer. Skills: safety audits, risk assessment, PPE management. Experience: Manufacturing plant. Projects: Safety training program. Education: Diploma Safety Mgmt. Certifications: NEBOSH.",good
"Summary: Resume includes broken text fragments and lacks structure. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: Backend engineer. Skills: Node.js, Express, MongoDB, Redis. Experience: Scalable API development. Projects: Order management system. Education: B.Tech CSE. Certifications: Backend Developer Cert.",good
"Summary: Clinical surgeon assistant. Skills: assisting procedures, sterilization. Experience: OT assistant. Projects: Surgical workflow improvement. Education: Diploma Surgical. Certifications: Clinical Assistant Cert.",good
"Summary: Resume poorly written with unclear sentences. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Data privacy analyst. Skills: GDPR, data masking, compliance. Experience: Privacy audits. Projects: Data protection plan. Education: MBA IT. Certifications: Privacy Cert.",good
"Summary: Hydrologist. Skills: water modeling, GIS, analysis. Experience: Field research. Projects: River flow analysis. Education: M.Sc Hydrology. Certifications: Hydrology Cert.",good
"Summary: Unprofessional resume with no relevant experience. Skills: none. Experience: none. Education: minimal. Certifications: none.",bad
"Summary: Economist researcher. Skills: econometrics, R, policy analysis. Experience: Research intern. Projects: Policy impact study. Education: MA Economics. Certifications: Research Cert.",good
"Summary: Renewable consultant. Skills: solar analysis, wind modeling. Experience: Energy survey intern. Projects: Solar farm analysis. Education: B.Tech Energy. Certifications: Renewable Cert.",good
"Summary: Resume with nearly no actual job-related content. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: PPC specialist. Skills: Google Ads, keyword strategy, optimization. Experience: Managed ad spends. Projects: PPC ROAS improvement. Education: BBA Marketing. Certifications: Google Ads Cert.",good
"Summary: UI developer. Skills: HTML, CSS, JavaScript, Figma. Experience: Built responsive layouts. Projects: Landing page. Education: BCA. Certifications: UI Developer Cert.",good
"Summary: Thin resume missing sections and irrelevant. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: Mechanical fitter. Skills: machine assembly, repairs. Experience: Workshop technician. Projects: Gearbox assembly. Education: ITI. Certifications: Fitter Cert.",good
"Summary: Tax consultant. Skills: GST, filing, compliance. Experience: Tax audits. Projects: Tax planning model. Education: B.Com. Certifications: Tax Consultant Cert.",good
"Summary: Unstructured resume with poor writing style. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Optical engineer. Skills: optics design, laser systems. Experience: Optical R&D intern. Projects: Lens modeling. Education: M.Sc Optoelectronics. Certifications: Optics Cert.",good
"Summary: Biomedical technician. Skills: device repair, diagnostics. Experience: Hospital maintenance. Projects: Equipment servicing. Education: Diploma Biomedical. Certifications: Technician Cert.",good
"Summary: Resume missing majority of required sections. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Software architect. Skills: microservices, design patterns, distributed systems. Experience: Architected enterprise apps. Projects: Domain-driven design refactor. Education: B.Tech CSE. Certifications: Architecture Cert.",good
"Summary: Clinical nutrition researcher. Skills: diet planning, analysis, lab testing. Experience: Research intern. Projects: Nutrition modeling. Education: M.Sc Nutrition. Certifications: Research Cert.",good
"Summary: Resume extremely unclear and unprofessional. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: IT auditor. Skills: compliance audits, internal controls. Experience: IT audits. Projects: Audit workflow improvement. Education: B.Tech IT. Certifications: CISA.",good
