text,label
"Summary: Environmental researcher. Skills: GIS, analysis, sampling. Experience: Research fellow. Projects: Climate impact study. Education: M.Sc Environment. Certifications: Research Cert.",good
"Summary: Weak resume lacking all relevant details. Skills: none. Experience: none. Education: minimal. Certifications: none.",bad
"Summary: Quality engineer. Skills: QA testing, SPC, process control. Experience: Factory QA. Projects: Defect analysis. Education: B.Tech Mechanical. Certifications: QA Engineer Cert.",good
"Summary: Air traffic management intern. Skills: communication, monitoring, documentation. Experience: Airport operations intern. Projects: Flight data reporting. Education: B.Sc Aviation. Certifications: Aviation Cert.",good
"Summary: Resume with random words and no structure. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: Digital marketing manager. Skills: SEO, SEM, analytics, branding. Experience: Handled campaigns. Projects: Lead generation improvement. Education: MBA Marketing. Certifications: Digital Marketing Cert.",good
"Summary: Backend cloud engineer. Skills: AWS Lambda, API Gateway, Python. Experience: Built serverless APIs. Projects: Serverless ETL. Education: B.Tech IT. Certifications: AWS Developer.",good
"Summary: Resume contains very weak descriptions and lacks key elements. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Chemical engineer. Skills: process engineering, heat transfer. Experience: Chemical plant intern. Projects: Distillation study. Education: B.Tech Chemical. Certifications: Chemical Engineer Cert.",good
"Summary: Financial controller. Skills: budgeting, forecasting, MIS reporting. Experience: Managed financial operations. Projects: Cost control. Education: MBA Finance. Certifications: Finance Controller Cert.",good
"Summary: Resume informal and not job-oriented. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: AR/VR developer. Skills: Unity, C#, ARKit, VR design. Experience: Immersive solutions development. Projects: VR training app. Education: B.Tech CSE. Certifications: AR/VR Developer Cert.",good
"Summary: Aerospace assembly technician. Skills: assembly, inspection, quality checks. Experience: Aircraft component assembly. Projects: Wing assembly. Education: Diploma Aerospace. Certifications: Assembly Cert.",good
"Summary: Resume has improper tone and missing sections. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: Business operations manager. Skills: process optimization, planning. Experience: Managed operations. Projects: Efficiency improvements. Education: MBA Operations. Certifications: Ops Manager Cert.",good
"Summary: Food processing engineer. Skills: QA, food machinery, thermal processing. Experience: Food plant. Projects: Product optimization. Education: B.Tech Food Tech. Certifications: FPE Cert.",good
"Summary: Weakly written resume lacking clarity. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Marine logistics engineer. Skills: fleet planning, cargo analysis. Experience: Port logistics intern. Projects: Vessel scheduling model. Education: B.Tech Marine. Certifications: Maritime Logistics Cert.",good
"Summary: Clinical biochemist. Skills: lab testing, analyzers, diagnostics. Experience: Hospital biochem lab. Projects: Sample analysis. Education: M.Sc Biochemistry. Certifications: Clinical Biochem Cert.",good
"Summary: Resume with almost no relevant professional details. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Senior DevOps engineer. Skills: Kubernetes, CI/CD, AWS, Helm, GitHub Actions. Experience: Automated infra delivery. Projects: Multi-cloud deployment. Education: B.Tech CSE. Certifications: DevOps Pro.",good
"Summary: Mechanical production engineer. Skills: CNC, machining, assembly lines. Experience: Production planning. Projects: Cycle time reduction. Education: B.Tech Mechanical. Certifications: Production Cert.",good
"Summary: Resume extremely short and unclear. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Academic researcher. Skills: writing, SPSS, qualitative analysis. Experience: University research. Projects: Survey report. Education: MA Sociology. Certifications: Research Cert.",good
"Summary: Game tester. Skills: gameplay testing, bug reporting, QA. Experience: Mobile game QA. Projects: Test scripts. Education: BCA. Certifications: Game Testing Cert.",good
"Summary: Resume includes informal and irrelevant phrases. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: Marine safety officer. Skills: safety protocols, inspections, documentation. Experience: Ship operations. Projects: Safety audit. Education: Diploma Marine Safety. Certifications: Safety Cert.",good
"Summary: Energy auditor. Skills: energy assessments, data analysis. Experience: Industry audits. Projects: Energy saving report. Education: B.Tech Electrical. Certifications: Energy Audit Cert.",good
"Summary: Poorly formatted resume lacking detail. Skills: none. Experience: none. Education: minimal. Certifications: none.",bad
"Summary: Pharmacologist. Skills: drug analysis, lab testing. Experience: Pharma lab intern. Projects: Drug efficacy study. Education: M.Pharm. Certifications: Pharma Cert.",good
"Summary: Corporate trainer. Skills: communication, training modules. Experience: Conducted employee workshops. Projects: Training program. Education: MBA HR. Certifications: Training Specialist.",good
"Summary: Resume full of grammatical errors and no job focus. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: Java backend engineer. Skills: Spring Boot, Hibernate, MySQL. Experience: Enterprise backend development. Projects: Payment system. Education: B.Tech CSE. Certifications: Java Developer.",good
"Summary: Automation testing analyst. Skills: Selenium, JMeter, Java. Experience: Automated test cases. Projects: Load testing. Education: B.Tech IT. Certifications: QA Testing Cert.",good
"Summary: Resume contains too little content and missing sections. Skills: none. Experience: none. Education: minimal. Certifications: none.",bad
"Summary: HVAC engineer. Skills: heat load, ducts, AutoCAD. Experience: HVAC consultancy. Projects: Cooling system design. Education: B.Tech Mechanical. Certifications: HVAC Cert.",good
"Summary: Broadcast journalist. Skills: reporting, editing, anchoring. Experience: News channel intern. Projects: News packages. Education: BA Journalism. Certifications: Media Cert.",good
"Summary: Resume with highly unprofessional wording. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: Robotics research assistant. Skills: ROS, sensors, actuators. Experience: Robotics lab. Projects: SLAM system. Education: B.Tech Robotics. Certifications: Robotics Research.",good
"Summary: Air pollution analyst. Skills: monitoring, sampling, GIS. Experience: Pollution board intern. Projects: AQI analysis. Education: M.Sc Environment. Certifications: Env Analysis Cert.",good
"Summary: Content-free resume lacking skills and experience. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Electrical systems engineer. Skills: circuit design, testing, simulations. Experience: Electrical R&D. Projects: PCB design. Education: B.Tech Electrical. Certifications: Electrical Engineer Cert.",good
"Summary: Clinical radiology assistant. Skills: X-ray handling, imaging support. Experience: Hospital imaging dept. Projects: Report assistance. Education: Diploma Radiology. Certifications: Radiology Cert.",good
"Summary: Very weak resume lacking sections and meaning. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Finance operations analyst. Skills: Excel, reconciliation, MIS. Experience: Finance ops. Projects: Monthly close automation. Education: B.Com. Certifications: Finance Ops Cert.",good
"Summary: Marine biologist assistant. Skills: sample study, reporting. Experience: Marine research. Projects: Water sample study. Education: B.Sc Biology. Certifications: Bio Research Cert.",good
"Summary: Resume includes incomplete and unrelated text. Skills: none. Experience: none. Education: minimal. Certifications: none.",bad
"Summary: Java full-stack developer. Skills: Spring Boot, React, Docker. Experience: Full-stack development. Projects: Admin dashboard. Education: B.Tech CSE. Certifications: Full Stack Cert.",good
"Summary: Retail associate. Skills: customer service, billing, stocking. Experience: Retail store. Projects: Inventory update. Education: 12th. Certifications: Retail Cert.",good
"Summary: Resume too short and vague to be useful. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: AI operations engineer. Skills: MLOps, pipelines, monitoring. Experience: ML model deployment. Projects: CI/CD for ML. Education: B.Tech AI. Certifications: MLOps Cert.",good
"Summary: Geotechnical engineer. Skills: soil testing, analysis, drafting. Experience: Construction sites. Projects: Soil stabilization study. Education: B.Tech Civil. Certifications: Geotech Cert.",good
"Summary: Resume contains broken phrases and missing sections. Skills: none. Experience: none. Education: minimal. Certifications: none.",bad
"Summary: Biomedical lab analyst. Skills: sample testing, diagnostics, biology tools. Experience: Lab intern. Projects: Blood analysis. Education: B.Sc Biomedical. Certifications: Lab Analyst Cert.",good
"Summary: Training coordinator. Skills: planning, scheduling, communication. Experience: Corporate training programs. Projects: L&D automation. Education: MBA HR. Certifications: Training Cert.",good
"Summary: Resume incomplete, poorly formed. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Digital product designer. Skills: Figma, UX research, prototyping. Experience: Designed app flows. Projects: Fintech UI. Education: B.Des. Certifications: UX Design Cert.",good
"Summary: IT compliance analyst. Skills: audits, documentation, controls. Experience: Compliance team. Projects: Audit automation. Education: B.Tech IT. Certifications: Compliance Cert.",good
"Summary: Resume lacking clarity and too much informal language. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Drone pilot. Skills: UAV operations, mapping, inspections. Experience: Industrial drone flights. Projects: Land mapping. Education: Drone Academy. Certifications: Drone Pilot Cert.",good
"Summary: Security researcher. Skills: penetration testing, code review, exploit analysis. Experience: Security audits. Projects: Vulnerability report. Education: B.Tech Cybersecurity. Certifications: OSCP.",good
"Summary: Resume almost empty and not ATS compatible. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Power plant engineer. Skills: turbine operations, safety checks, control room operations. Experience: Power plant intern. Projects: Efficiency analysis. Education: B.Tech Electrical. Certifications: Energy Cert.",good
"Summary: Solar EPC engineer. Skills: PV design, AUTOCAD, costing. Experience: EPC projects. Projects: 100kW rooftop plant. Education: B.Tech Electrical. Certifications: Solar EPC Cert.",good
"Summary: Resume very short with no achievements. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Data entry specialist. Skills: typing, Excel, documentation. Experience: Office assistant. Projects: Data compilation. Education: 12th pass. Certifications: Data Entry Cert.",good
"Summary: Supply chain coordinator. Skills: warehouse mgmt, procurement, planning. Experience: SCM intern. Projects: Inventory optimization. Education: BBA SCM. Certifications: SCM Cert.",good
"Summary: Resume unclear and missing many sections. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: Mechanical quality inspector. Skills: QA checks, measurements, tools handling. Experience: Factory QA. Projects: Defect tracking system. Education: Diploma Mechanical. Certifications: QA Inspector Cert.",good
"Summary: Agronomist. Skills: soil testing, crop planning, fertilizer analysis. Experience: Agricultural research. Projects: Crop improvement study. Education: M.Sc Agriculture. Certifications: Agronomy Cert.",good
"Summary: Resume poorly crafted with minimal information. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Marine surveyor. Skills: inspection, documentation, marine safety. Experience: Port operations. Projects: Vessel inspection. Education: B.Tech Marine. Certifications: Surveyor Cert.",good
"Summary: Cardiologist assistant. Skills: ECG, patient monitoring. Experience: Hospital cardiology dept. Projects: Heart health camp. Education: Diploma Cardiology. Certifications: Clinical Assistant Cert.",good
"Summary: Resume with unclear and unrelated content. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: Senior system analyst. Skills: requirements gathering, SQL, system design. Experience: Enterprise applications. Projects: Workflow automation. Education: MCA. Certifications: System Analyst Cert.",good
"Summary: Histotechnician. Skills: staining, tissue analysis. Experience: Medical lab. Projects: Tissue processing. Education: Diploma Histo. Certifications: Histo Cert.",good
"Summary: Resume contains random text and no job details. Skills: none. Experience: none. Education: minimal. Certifications: none.",bad
"Summary: Airport ground staff. Skills: baggage handling, customer service, documentation. Experience: Airport operations. Projects: Boarding efficiency improvement. Education: Diploma Aviation. Certifications: Ground Staff Cert.",good
"Summary: DevSecOps engineer. Skills: CI/CD security, SAST, DAST, cloud security. Experience: Secured pipelines. Projects: Security automation. Education: B.Tech CSE. Certifications: DevSecOps Cert.",good
"Summary: Very little and unclear resume content. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Optometrist. Skills: eye testing, diagnosis, lenses. Experience: Eye clinic. Projects: Vision screening camp. Education: B.Optom. Certifications: Optometry License.",good
"Summary: Pharmaceutical QA associate. Skills: audits, GMP, SOP writing. Experience: Pharma QA. Projects: Batch review automation. Education: B.Pharm. Certifications: GMP Cert.",good
"Summary: Resume contains incomplete and unprofessional lines. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: Cloud data engineer. Skills: AWS Glue, Redshift, Spark, ETL. Experience: Data pipelines. Projects: ETL migration. Education: B.Tech CSE. Certifications: Data Engineer Cert.",good
"Summary: Front office executive. Skills: communication, billing, scheduling. Experience: Front desk operations. Projects: Check-in optimization. Education: BHM. Certifications: Hospitality Cert.",good
"Summary: Resume missing essential ATS sections. Skills: none. Experience: none. Education: minimal. Certifications: none.",bad
"Summary: Environmental safety officer. Skills: audits, compliance, waste management. Experience: Industry safety. Projects: Safety report. Education: B.Tech Environmental. Certifications: Safety Cert.",good
"Summary: Neuroscience researcher. Skills: EEG analysis, data modeling. Experience: Research assistant. Projects: Brain activity study. Education: M.Sc Neuroscience. Certifications: Research Cert.",good
"Summary: Resume too short and poorly organized. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: Cloud solutions architect. Skills: AWS, microservices, cost optimization. Experience: Designed cloud architectures. Projects: Serverless platform. Education: B.Tech IT. Certifications: AWS Architect.",good
"Summary: Textile designer. Skills: pattern design, printing, CAD. Experience: Textile industry. Projects: Fabric design set. Education: B.Des Textile. Certifications: Textile Design Cert.",good
"Summary: Resume with insufficient information and missing skills. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Neurosurgery assistant. Skills: OT support, patient prep. Experience: Hospital OT. Projects: Surgery workflow study. Education: Diploma Medical. Certifications: Clinical Assistant Cert.",good
"Summary: AI researcher. Skills: deep learning, transformers, NLP. Experience: Research papers. Projects: LLM fine-tuning. Education: M.Tech AI. Certifications: AI Research Cert.",good
"Summary: Resume lacking clear job objectives and sections. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: Embedded systems engineer. Skills: C, ARM, RTOS, PCB debugging. Experience: Firmware dev. Projects: IoT controller. Education: B.Tech ECE. Certifications: Embedded Cert.",good
"Summary: Clinical pathologist. Skills: lab testing, diagnosis, lab automation. Experience: Hospital pathology. Projects: Blood diagnostics. Education: MD Pathology. Certifications: Medical License.",good
"Summary: Resume poorly written without any detail. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Sustainability analyst. Skills: ESG reporting, carbon footprint analysis. Experience: Sustainability audits. Projects: Green certification. Education: MBA Sustainability. Certifications: ESG Cert.",good
"Summary: Machine maintenance engineer. Skills: troubleshooting, servicing, repair. Experience: Manufacturing plant. Projects: Line maintenance. Education: Diploma Mechanical. Certifications: Maintenance Cert.",good
"Summary: Resume vague and incomplete, lacks structure. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: Frontend Angular developer. Skills: Angular, TypeScript, RxJS. Experience: Web applications. Projects: Admin dashboard. Education: B.Tech CSE. Certifications: Angular Developer.",good
"Summary: Medical transcriptionist. Skills: transcription, documentation, typing. Experience: Medical data entry. Projects: Transcription accuracy improvement. Education: B.Sc Healthcare. Certifications: Transcription Cert.",good
"Summary: Resume lacking detail and ATS-relevant keywords. Skills: none. Experience: none. Education: minimal. Certifications: none.",bad
"Summary: Environmental policy analyst. Skills: research, documentation, modeling. Experience: Policy institute intern. Projects: Environmental impact analysis. Education: MA Public Policy. Certifications: Policy Cert.",good
"Summary: Robotics hardware engineer. Skills: circuits, sensors, soldering. Experience: Robotics lab. Projects: Robot arm design. Education: B.Tech Robotics. Certifications: Robotics Hardware Cert.",good
"Summary: Resume extremely short and non-informative. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Accounting manager. Skills: financial reporting, GST, budgeting. Experience: 7 years accounting. Projects: Audit improvements. Education: B.Com + CA Inter. Certifications: Accounting Cert.",good
"Summary: Sports physiologist. Skills: assessment, rehab planning. Experience: Sports center. Projects: Athlete performance study. Education: M.Sc Sports Science. Certifications: Sports Physiology.",good
"Summary: Resume disorganized with no proper format. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: UI motion designer. Skills: Figma, After Effects, prototype motion. Experience: UI animations. Projects: Micro-interactions. Education: B.Des Multimedia. Certifications: Motion Design Cert.",good
"Summary: Bioinformatics analyst. Skills: Python, R, gene sequencing analysis. Experience: Research lab. Projects: Sequence alignment. Education: M.Sc Bioinformatics. Certifications: Bioinfo Cert.",good
"Summary: Resume contains minimal content and very poor structure. Skills: none. Experience: none. Education: minimal. Certifications: none.",bad
"Summary: Backend .NET developer. Skills: C#, ASP.NET, SQL Server. Experience: API development. Projects: CRM backend. Education: B.Tech IT. Certifications: .NET Developer Cert.",good
"Summary: Environmental chemist. Skills: chemical testing, lab equipment, water analysis. Experience: Env lab. Projects: Water quality report. Education: M.Sc Chemistry. Certifications: Env Chem Cert.",good
"Summary: Resume unclear and not ATS friendly. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Power systems engineer. Skills: grid analysis, load flow, protection systems. Experience: Power distribution projects. Projects: Load flow modeling. Education: B.Tech Electrical. Certifications: Power Systems Cert.",good
"Summary: Marine automation technician. Skills: PLC, sensors, marine systems. Experience: Ship automation. Projects: Engine room automation. Education: Diploma Marine. Certifications: Marine Automation Cert.",good
"Summary: Resume missing essential information and mostly blank. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Data warehouse architect. Skills: ETL, Snowflake, data modeling, pipelines. Experience: Designed data warehouses. Projects: ETL restructuring. Education: B.Tech CSE. Certifications: Data Warehouse Cert.",good
"Summary: Audiologist. Skills: hearing tests, diagnosis, treatment. Experience: Audiology clinic. Projects: Hearing screening camp. Education: BASLP. Certifications: Audiology License.",good
"Summary: Unstructured resume with unrelated, random text. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: Sales operations analyst. Skills: CRM, Excel, forecasting. Experience: Sales data analysis. Projects: Lead funnel improvements. Education: BBA. Certifications: Sales Ops Cert.",good
"Summary: Aerospace quality engineer. Skills: inspections, testing, documentation. Experience: Aircraft QA. Projects: Structural QA. Education: B.Tech Aerospace. Certifications: Aerospace QA Cert.",good
"Summary: Resume poorly written with no ATS sections. Skills: none. Experience: none. Education: minimal. Certifications: none.",bad
"Summary: Social researcher. Skills: qualitative analysis, survey design. Experience: NGO research. Projects: Social impact study. Education: MA Sociology. Certifications: Research Cert.",good
"Summary: Electrical R&D engineer. Skills: PCB design, prototyping, testing. Experience: Electrical lab. Projects: Motor controller design. Education: B.Tech Electrical. Certifications: R&D Cert.",good
"Summary: Resume too short and doesnâ€™t include achievements. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Nuclear engineer. Skills: radiation safety, simulations, reactor control. Experience: Nuclear lab. Projects: Reactor cooling model. Education: B.Tech Nuclear. Certifications: Nuclear Cert.",good
"Summary: Aviation safety inspector. Skills: audits, SOP checking, compliance. Experience: Aviation authority intern. Projects: Safety inspection report. Education: B.Sc Aviation. Certifications: Aviation Safety Cert.",good
"Summary: Resume unclear and incomplete with bad grammar. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Supply chain engineer. Skills: ERP, forecasting, optimization models. Experience: Inventory control. Projects: Cost reduction. Education: B.Tech SCM. Certifications: Supply Chain Cert.",good
"Summary: Backend Golang developer. Skills: Go, gRPC, Docker, PostgreSQL. Experience: High-performance APIs. Projects: Real-time processing engine. Education: B.Tech CSE. Certifications: Golang Cert.",good
"Summary: Resume content irrelevant for job use. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: Computational biologist. Skills: R, Python, data modeling, genomics. Experience: Research assistant. Projects: DNA modeling. Education: M.Sc Computational Biology. Certifications: Bio Modeling Cert.",good
"Summary: Solar operations manager. Skills: PV installations, maintenance, costing. Experience: Solar projects. Projects: Rooftop plant. Education: B.Tech Electrical. Certifications: Solar Ops Cert.",good
"Summary: Resume mostly empty and not ATS compatible. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Quantum computing researcher. Skills: Qiskit, Python, quantum gates, simulations. Experience: Research lab. Projects: Quantum algorithm model. Education: M.Tech Quantum. Certifications: QC Research Cert.",good
"Summary: Electrical service technician. Skills: wiring, testing, repair. Experience: Service center. Projects: Appliance repair. Education: ITI. Certifications: Electrical Tech Cert.",good
"Summary: Resume inconsistent and lacks key job information. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Frontend Vue developer. Skills: Vue.js, JS, TailwindCSS. Experience: UI components. Projects: Dashboard UI. Education: BCA. Certifications: Vue Developer Cert.",good
"Summary: Biomedical engineer intern. Skills: device testing, circuit basics. Experience: Hospital equipment support. Projects: ECG device analysis. Education: B.Tech Biomedical. Certifications: Biomedical Cert.",good
"Summary: Resume with poor structure and lack of sections. Skills: none. Experience: none. Education: minimal. Certifications: none.",bad
"Summary: Data science analyst. Skills: Python, Pandas, ML, PowerBI. Experience: Data cleaning and insights. Projects: Prediction model. Education: B.Tech CSE. Certifications: Data Science Cert.",good
"Summary: HVAC technician. Skills: ducting, piping, servicing. Experience: HVAC service. Projects: Cooling system maintenance. Education: Diploma Mechanical. Certifications: HVAC Technician.",good
"Summary: Resume shallow and vague without detail. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Environmental toxicologist. Skills: chemical analysis, lab research. Experience: Environmental lab. Projects: Toxicity study. Education: M.Sc Toxicology. Certifications: Env Toxicology.",good
"Summary: Embedded firmware engineer. Skills: C, RTOS, microcontrollers. Experience: Firmware dev. Projects: IoT module. Education: B.Tech ECE. Certifications: Firmware Cert.",good
"Summary: Resume poorly expressed and unfocused. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Product designer. Skills: Figma, UX writing, prototyping. Experience: Designed user flows. Projects: App redesign. Education: B.Des. Certifications: Product Design Cert.",good
"Summary: Clinical data manager. Skills: EDC tools, data validation, documentation. Experience: Clinical trials. Projects: Study database. Education: B.Sc Life Sciences. Certifications: CDM Cert.",good
"Summary: Resume missing essential ATS-friendly structure. Skills: none. Experience: none. Education: unclear. Certifications: none.",bad
"Summary: Power electronics engineer. Skills: inverter design, motor control, PCB layout. Experience: R&D intern. Projects: Motor driver. Education: B.Tech Electrical. Certifications: Power Electronics Cert.",good
"Summary: Robotics simulation engineer. Skills: Gazebo, ROS, Python. Experience: Robotics simulation. Projects: Autonomous car model. Education: M.Tech Robotics. Certifications: Simulation Cert.",good
"Summary: Resume extremely short and non-professional. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Production planner. Skills: scheduling, ERP, capacity planning. Experience: Manufacturing. Projects: Production optimization. Education: B.Tech Industrial. Certifications: Planning Cert.",good
"Summary: Petroleum field operator. Skills: rig operations, safety, monitoring. Experience: Oilfield. Projects: Pressure test. Education: Diploma Petroleum. Certifications: Field Operator Cert.",good
"Summary: Generic resume missing detail, no ATS structure. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Information security analyst. Skills: SOC, SIEM, incident response. Experience: Security monitoring. Projects: Threat detection rules. Education: B.Tech Cybersecurity. Certifications: Security Analyst.",good
"Summary: Webflow developer. Skills: Webflow, HTML, CSS, animations. Experience: Business websites. Projects: Webflow portfolio. Education: BCA. Certifications: Webflow Cert.",good
"Summary: Resume lacking English proficiency and structure. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Genetic engineer. Skills: CRISPR, sequencing, lab analysis. Experience: Genetic lab intern. Projects: Gene edit experiment. Education: M.Sc Genetics. Certifications: Genetics Cert.",good
"Summary: Food QC analyst. Skills: quality checks, lab tests, documentation. Experience: Food QC lab. Projects: Sample quality analysis. Education: B.Sc Food Tech. Certifications: QC Analyst Cert.",good
"Summary: Resume content too little to evaluate. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: ML platform engineer. Skills: MLOps, Kubernetes, pipelines, Docker. Experience: Built ML infra. Projects: ML deployment engine. Education: B.Tech AI. Certifications: ML Ops Cert.",good
"Summary: Automotive service advisor. Skills: customer handling, diagnostics. Experience: Auto service center. Projects: Service workflow. Education: Diploma Automobile. Certifications: Service Advisor Cert.",good
"Summary: Resume unprofessional with no ATS-friendly structure. Skills: none. Experience: none. Education: none. Certifications: none.",bad
"Summary: Financial planning analyst. Skills: budgeting, reporting, analytics. Experience: Corporate finance. Projects: Cost forecast model. Education: MBA Finance. Certifications: FP&A Cert.",good
"Summary: Satellite engineer. Skills: telemetry, RF systems, testing. Experience: Satellite lab. Projects: Communication link model. Education: B.Tech ECE. Certifications: Satellite Engineer Cert.",good
